2022-04-06 15:47:28,974 Config file found!
2022-04-06 15:47:28,978 Starting Conpot using template: /usr/lib/python3.9/site-packages/conpot/templates/ipmi
2022-04-06 15:47:28,978 Starting Conpot using configuration found in: /etc/conpot/conpot.cfg
2022-04-06 15:47:28,984 Serving tar:///usr/lib/python3.9/site-packages/conpot/data.tar as file system. File uploads will be kept at : /tmp/conpot
2022-04-06 15:47:28,984 Opening path /tmp/conpot for persistent storage of files.
2022-04-06 15:47:28,986 Initializing Virtual File System at /tmp/conpot/__conpot__fpesjfvo. Source specified : tar:///usr/lib/python3.9/site-packages/conpot/data.tar
 Please wait while the system copies all specified files
2022-04-06 15:47:29,287 Fetched 34.121.180.85 as external ip.
2022-04-06 15:47:29,298 IPMI BMC initialized.
2022-04-06 15:47:29,298 Conpot IPMI initialized using /usr/lib/python3.9/site-packages/conpot/templates/ipmi/ipmi/ipmi.xml template
2022-04-06 15:47:29,298 Found and enabled ipmi protocol.
2022-04-06 15:47:29,299 No proxy template found. Service will remain unconfigured/stopped.
2022-04-06 15:47:29,300 IPMI server started on: ('0.0.0.0', 623)
2022-04-06 15:51:16,497 New IPMI traffic from ('184.105.139.81', 53691)
2022-04-06 15:51:16,503 New IPMI session initialized for client (('184.105.139.81', 53691))
2022-04-06 15:51:16,504 Connection established with ('184.105.139.81', 53691)
2022-04-06 15:51:16,504 IPMI response sent to ('184.105.139.81', 53691)
2022-04-06 18:09:02,064 New IPMI traffic from ('183.136.225.42', 55083)
2022-04-06 18:38:35,099 New IPMI session initialized for client (('183.136.225.42', 55083))
2022-04-06 18:50:15,357 Connection established with ('183.136.225.42', 55083)
2022-04-06 18:57:23,447 IPMI response sent to ('183.136.225.42', 55083)
2022-04-07 06:40:48,288 New IPMI traffic from ('74.82.47.18', 30958)
2022-04-07 06:41:02,973 New IPMI session initialized for client (('74.82.47.18', 30958))
2022-04-07 06:41:10,134 Connection established with ('74.82.47.18', 30958)
2022-04-07 06:41:16,644 IPMI response sent to ('74.82.47.18', 30958)
